institution_id,institution_name,city,country_name,institution_type_id,institution_USD_value_in_millions,institution_member_count
IN001,A.F. Ioffe Physico-Technical Institute,St. Petersburg,Russia,INT001,16.6,424
IN002,École municipale de physique et de chimie industrielles (Municipal School of Industrial Physics and Chemistry),Paris,France,INT001,723.4,7744
IN003,École Nationale Supérieur des Mines de Paris,Paris,France,INT002,40.3,399333
IN004,École Normale Supérieure,Paris,France,INT004,51.7,234
IN005,École Polytechnique,Paris,France,INT005,3.2,32
IN006,École Supérieure de Physique et Chimie,Paris,France,INT006,1.9,6533
IN007,Aarhus University,Aarhus,Denmark,INT002,500,66250
IN008,Academy of Sciences,Moscow,USSR,INT003,221.2,29309
IN009,All Souls College,Oxford,United Kingdom,INT001,3.3,437
IN010,Amsterdam University,Amsterdam,the Netherlands,INT004,77.4,10255
IN011,Argonne National Laboratory,"Argonne, IL",USA,INT005,428.6,56789
IN012,Arizona State University,"Tempe, AZ",USA,INT006,22.3,2954
IN013,Associated Universities Inc.,"Washington, DC",USA,INT003,7.32,969
IN014,Atomic Energy Research Establishment,"Harwell, Berkshire",United Kingdom,INT004,7.564,1002
IN015,Australian National University,Canberra,Australia,INT005,90,11925
IN016,Australian National University,Weston Creek,Australia,INT001,4.6,609
IN017,Basel Institute for Immunology,Basel,Switzerland,INT002,4.5,596
IN018,Basel University,Basel,Switzerland,INT004,42.4,5618
IN019,Bell Laboratories,"Holmdel, NJ",USA,INT005,323.5,42863
IN020,Bell Laboratories,"Murray Hill, NJ",USA,INT006,210.4,27878
IN021,Bell Telephone Laboratories,"Murray Hill, NJ",USA,INT003,32.3,4279
IN022,Bell Telephone Laboratories,"New York, NY",USA,INT001,22.3,2954
IN023,Berlin University,Berlin,Germany,INT002,5576.3,738859
IN024,Berne University,Berne,Switzerland,INT003,95.4,12640
IN025,Biozentrum der Universität,Basel,Switzerland,INT001,33.4,4425
IN026,Birmingham University,Birmingham,United Kingdom,INT002,18.4,2438
IN027,Boston University Medical School,"Massachusetts, MA",USA,INT003,22.6,2994
IN028,Brigham and Women's Hospital,"Boston, MA",USA,INT004,99.45,13177
IN029,Bristol University,Bristol,United Kingdom,INT005,100.4,13303
IN030,Brown University,"Providence, RI",USA,INT006,3.3,437
IN031,Brussels University,Brussels,Belgium,INT001,77.4,10255
IN032,Bureau International des Poids et Mesures (International Bureau of Weights and Measures),Sèvres,France,INT002,428.6,56789
IN033,Calcutta University,Calcutta,India,INT003,22.3,2954
IN034,California Institute of Technology (Caltech),"Pasadena, CA",USA,INT004,7.32,969
IN035,Cardiff University,Cardiff,United Kingdom,INT001,7.564,1002
IN036,Carnegie Institute of Technology,"Pittsburgh, PA",USA,INT004,90,11925
IN037,Carnegie Institution of Washington,"Long Island, New York, NY",USA,INT005,4.6,609
IN038,Carnegie Mellon University,"Pittsburgh, PA",USA,INT006,4.5,596
IN039,Center for Study of Public Choice,"Fairfax, VA",USA,INT003,42.4,5618
IN040,"Central Research Laboratories, EMI",London,United Kingdom,INT001,323.5,42863
IN041,CERN,Geneva,Switzerland,INT002,210.4,27878
IN042,China Academy of Traditional Chinese Medicine,Beijing,China,INT003,32.3,4279
IN043,Chinese University of Hong Kong,Hong Kong,China,INT001,22.3,2954
IN044,City University of New York,"New York, NY",USA,INT002,5576.3,738859
IN045,Clare Hall Laboratory,Hertfordshire,United Kingdom,INT003,95.4,12640
IN046,Cold Spring Harbor Laboratory,"Cold Spring Harbor, NY",USA,INT004,33.4,4425
IN047,Collège de France,Paris,France,INT001,3.3,437
IN048,Cologne University,Cologne,Federal Republic of Germany,INT002,77.4,10255
IN049,Columbia University,"New York, NY",USA,INT003,428.6,56789
IN050,"Columbia University Division, Cardio-Pulmonary Laboratory, Bellevue Hospital","New York, NY",USA,INT004,22.3,2954
IN051,Copenhagen University,Copenhagen,Denmark,INT005,7.32,969
IN052,Cornell University,"Ithaca, NY",USA,INT006,7.564,1002
IN053,Department of Scientific and Industrial Research,London,United Kingdom,INT005,90,11925
IN054,"Digital Pathways, Inc.","Mountain View, CA",USA,INT005,4.6,609
IN055,Drew University,"Madison, NJ",USA,INT006,4.5,596
IN056,Du Pont,"Wilmington, DE",USA,INT005,42.4,5618
IN057,Duke University Medical Center,"Durham, NC",USA,INT006,323.5,42863
IN058,Duke University School of Medicine,"Durham, NC",USA,INT001,210.4,27878
IN059,Edinburgh University,Edinburgh,United Kingdom,INT002,32.3,4279
IN060,Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology),Zurich,Switzerland,INT003,3.3,437
IN061,"Enrico Fermi Institute, University of Chicago","Chicago, IL",USA,INT004,77.4,10255
IN062,Federal Reserve Bank of Minneapolis,"Minneapolis, MN",USA,INT001,428.6,56789
