motivation_ID,motivation
M001,in recognition of his work in thermochemistry
M002,for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material
M003,for their discoveries concerning the structural and functional organization of the cell
M004,for the discovery of the quantized Hall effect
M005,for their pathbreaking contribution to the theory of international trade and international capital movements
M006,for having created new poetic expressions within the great American song tradition
M007,for his discovery of the organizer effect in embryonic development
M008,for his development of nuclear magnetic resonance spectroscopy for determining the three-dimensional structure of biological macromolecules in solution
M009,"for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects"
M010,for methods of analyzing economic time series with time-varying volatility (ARCH)
M011,for his studies of the molecular basis of eukaryotic transcription
M012,"for their pioneering investigations concerning deep inelastic scattering of electrons on protons and bound neutrons, which have been of essential importance for the development of the quark model in particle physics"
M013,"for his contributions to the knowledge of electronic structure and geometry of molecules, particularly free radicals"
M014,for the development of the ion trap technique
M015,"in recognition of his contribution to the treatment of diseases, especially lupus vulgaris, with concentrated light radiation, whereby he has opened a new avenue for medical science"
M016,for the creation of econometric models and the application to the analysis of economic fluctuations and economic policies
M017,for their work on chirally catalysed hydrogenation reactions
M018,for developing semiconductor heterostructures used in high-speed- and opto-electronics
M019,for the discovery of quasicrystals
M020,for his discovery of the fission of heavy nuclei
M021,"for his novels and short stories, in which the fantastic and the realistic are combined in a richly composed world of imagination, reflecting a continent's life and conflicts"
M022,for his work on the stereochemistry of enzyme-catalyzed reactions
M023,for his development of crystallographic electron microscopy and his structural elucidation of biologically important nucleic acid-protein complexes
M024,"for his poetry which endowed with freshness, sensuality and rich inventiveness provides a liberating image of the indomitable spirit and versatility of man"
M025,"for her polyphonic writings, a monument to suffering and courage in our time"
M026,for their work towards a just and peaceful solution to the conflict in East Timor
M027,The poetry of Erik Axel Karlfeldt
M028,for his resolute efforts to bring the country's more than 50-year-long civil war to an end
M029,for his investigations of the constitution of the bile acids and related substances
M030,for his contribution to the understanding of biological energy transfer through the formulation of the chemiosmotic theory
M031,for his discovery of the growth-stimulating vitamins
M032,for having made fundamental contributions to the development of systems of national accounts and hence greatly improved the basis for empirical economic analysis
M033,for his analysis of monetary and fiscal policy under different exchange rate regimes and his analysis of optimum currency areas
M034,in recognition of the extraordinary services he has rendered by the discovery of the remarkable rays subsequently named after him
M035,for his discovery of the Doppler effect in canal rays and the splitting of spectral lines in electric fields
M036,for the discovery of water channels
M037,"for their fundamental work in quantum electrodynamics, with deep-ploughing consequences for the physics of elementary particles"
M038,in recognition of his accurate determinations of the atomic weight of a large number of chemical elements
M039,for his investigations on carbohydrates and vitamin C
M040,"for the first discovery of an ion-transporting enzyme, Na+, K+ -ATPase"
M041,"for impassioned writing with wide horizons, characterized by sensuous intelligence and humanistic integrity"
M042,in recognition of his work on the linkage of atoms in molecules by which he has thrown new light on earlier investigations and opened up new fields of research especially in inorganic chemistry
M043,who through her magnificent epic writing has - in the words of Alfred Nobel - been of very great benefit to humanity
M044,for its extensive efforts to eliminate chemical weapons
M045,for the discovery of violations of fundamental symmetry principles in the decay of neutral K-mesons
M046,"for his fundamental contributions to the establishment of oligonucleotide-based, site-directed mutagenesis and its development for protein studies"
M047,for their discoveries concerning the primary physiological and chemical visual processes in the eye
M048,for discovery of acquired immunological tolerance
M049,"in recognition of the numerous and brilliant compositions which, in an individual and original manner, have revived the great traditions of the Spanish drama"
M050,for his fundamental work concerning chemical bonds and the electronic structure of molecules by the molecular orbital method
M051,for their studies of the structures of globular proteins
M052,"for the theoretical discovery of a mechanism that contributes to our understanding of the origin of mass of subatomic particles, and which recently was confirmed through the discovery of the predicted fundamental particle, by the ATLAS and CMS experiments at CERN's Large Hadron Collider"
M053,for their discoveries of cells that constitute a positioning system in the brain
M054,for his contribution to the development of high-resolution electron spectroscopy
M055,"for his work on malaria, by which he has shown how it enters the organism and thereby has laid the foundation for successful research on this disease and methods of combating it"
M056,for their efforts to find a peaceful solution to the conflict in Northern Ireland
M057,for their work for a better organized and more peaceful world
M058,"for his researches on plant pigments, especially chlorophyll"
M059,for his work on nucleotides and nucleotide co-enzymes
M060,for their contribution to the understanding of the connection between chemical structure and catalytic activity of the active centre of the ribonuclease molecule
M061,for pioneering contributions to the theory of superconductors and superfluids
